userId,factId,rating
153,18,1
154,50,5
154,51,5
154,52,5
154,53,5
154,54,1
154,55,1
154,56,1
154,57,1
154,58,1
154,59,1
154,60,1
154,20,5
154,14,5
154,2,4
154,18,1
154,6,2.5
155,50,5
155,51,5
155,52,5
155,53,5
155,54,1
155,55,1
155,56,1
155,57,1
155,58,1
155,59,1
155,60,1
155,11,5
155,12,1
155,6,2.5
155,10,4
155,11,5
156,50,5
156,51,5
156,52,5
156,53,5
156,54,1
156,55,1
156,56,1
156,57,1
156,58,1
156,59,1
156,60,1
156,17,1
156,2,4
156,19,4
156,4,4
156,1,4
157,50,5
157,51,5
157,52,5
157,53,5
157,54,1
157,55,1
157,56,1
157,57,1
157,58,1
157,59,1
157,60,1
157,18,1
157,12,1
157,1,4
157,19,4
157,17,1
158,50,5
158,51,5
158,52,5
158,53,5
158,54,1
158,55,1
158,56,1
158,57,1
158,58,1
158,59,1
158,60,1
158,18,1
158,11,5
158,15,4
158,11,5
158,17,1
159,50,5
159,51,5
159,52,5
159,53,5
159,54,1
159,55,1
159,56,1
159,57,1
159,58,1
159,59,1
159,60,1
159,3,1
159,5,1
159,12,1
159,11,5
159,19,4
160,50,5
160,51,5
160,52,5
160,53,5
160,54,1
160,55,1
160,56,1
160,57,1
160,58,1
160,59,1
160,60,1
160,1,4
160,7,2.5
160,7,2.5
160,20,5
160,18,1
161,50,5
161,51,5
161,52,5
161,53,5
161,54,1
161,55,1
161,56,1
161,57,1
161,58,1
161,59,1
161,60,1
161,4,4
161,5,1
161,17,1
161,5,1
161,20,5
162,50,5
162,51,5
162,52,5
162,53,5
162,54,1
162,55,1
162,56,1
162,57,1
162,58,1
162,59,1
162,60,1
162,9,2.5
162,13,2.5
162,19,4
162,7,2.5
162,20,5
163,50,5
163,51,5
163,52,5
163,53,5
163,54,1
163,55,1
163,56,1
163,57,1
163,58,1
163,59,1
163,60,1
163,2,4
163,7,2.5
163,12,1
163,17,1
163,11,5
164,50,5
164,51,5
164,52,5
164,53,5
164,54,1
164,55,1
164,56,1
164,57,1
164,58,1
164,59,1
164,60,1
164,15,4
164,16,4
164,17,1
164,3,1
164,12,1
165,50,5
165,51,5
165,52,5
165,53,5
165,54,1
165,55,1
165,56,1
165,57,1
165,58,1
165,59,1
165,60,1
165,1,4
165,10,4
165,12,1
165,10,4
165,9,2.5
166,50,5
166,51,5
166,52,5
166,53,5
166,54,1
166,55,1
166,56,1
166,57,1
166,58,1
166,59,1
166,60,1
166,6,2.5
166,18,1
166,15,4
166,11,5
166,9,2.5
167,50,5
167,51,5
167,52,5
167,53,5
167,54,1
167,55,1
167,56,1
167,57,1
167,58,1
167,59,1
167,60,1
167,1,4
167,11,5
167,3,1
167,14,5
167,1,4
168,50,5
168,51,5
168,52,5
168,53,5
168,54,1
168,55,1
168,56,1
168,57,1
168,58,1
168,59,1
168,60,1
168,14,5
168,20,5
168,12,1
168,1,4
168,2,4
169,50,5
169,51,5
169,52,5
169,53,5
169,54,1
169,55,1
169,56,1
169,57,1
169,58,1
169,59,1
169,60,1
169,5,1
169,17,1
169,18,1
169,8,4
169,5,1
170,50,5
170,51,5
170,52,5
170,53,5
170,54,1
170,55,1
170,56,1
170,57,1
170,58,1
170,59,1
170,60,1
170,15,4
170,9,2.5
170,11,5
170,20,5
170,7,2.5
171,50,5
171,51,5
171,52,5
171,53,5
171,54,1
171,55,1
171,56,1
171,57,1
171,58,1
171,59,1
171,60,1
171,1,4
171,5,1
171,18,1
171,15,4
171,7,2.5
172,50,5
172,51,5
172,52,5
172,53,5
172,54,1
172,55,1
172,56,1
172,57,1
172,58,1
172,59,1
172,60,1
172,6,2.5
172,4,4
172,14,5
172,14,5
172,4,4
173,50,5
173,51,5
173,52,5
173,53,5
173,54,1
173,55,1
173,56,1
173,57,1
173,58,1
173,59,1
173,60,1
173,16,4
173,16,4
173,16,4
173,4,4
173,6,2.5
174,50,5
174,51,5
174,52,5
174,53,5
174,54,1
174,55,1
174,56,1
174,57,1
174,58,1
174,59,1
174,60,1
174,7,2.5
174,12,1
174,2,4
174,8,4
174,12,1
175,50,5
175,51,5
175,52,5
175,53,5
175,54,1
175,55,1
175,56,1
175,57,1
175,58,1
175,59,1
175,60,1
175,15,4
175,10,4
175,9,2.5
175,9,2.5
175,2,4
176,50,5
176,51,5
176,52,5
176,53,5
176,54,1
176,55,1
176,56,1
176,57,1
176,58,1
176,59,1
176,60,1
176,10,4
176,16,4
176,6,2.5
176,1,4
176,13,2.5
177,50,5
177,51,5
177,52,5
177,53,5
177,54,1
177,55,1
177,56,1
177,57,1
177,58,1
177,59,1
177,60,1
177,18,1
177,2,4
177,9,2.5
177,11,5
177,2,4
178,50,5
178,51,5
178,52,5
178,53,5
178,54,1
178,55,1
178,56,1
178,57,1
178,58,1
178,59,1
178,60,1
178,10,4
178,5,1
178,4,4
178,7,2.5
178,20,5
179,50,5
179,51,5
179,52,5
179,53,5
179,54,1
179,55,1
179,56,1
179,57,1
179,58,1
179,59,1
179,60,1
179,13,2.5
179,3,1
179,6,2.5
179,15,4
179,20,5
180,50,5
180,51,5
180,52,5
180,53,5
180,54,1
180,55,1
180,56,1
180,57,1
180,58,1
180,59,1
180,60,1
180,5,1
180,12,1
180,16,4
180,3,1
180,19,4
181,50,5
181,51,5
181,52,5
181,53,5
181,54,1
181,55,1
181,56,1
181,57,1
181,58,1
181,59,1
181,60,1
181,11,5
181,12,1
181,14,5
181,6,2.5
181,19,4
182,50,5
182,51,5
182,52,5
182,53,5
182,54,1
182,55,1
182,56,1
182,57,1
182,58,1
182,59,1
182,60,1
182,12,1
182,16,4
182,12,1
182,20,5
182,13,2.5
183,50,5
183,51,5
183,52,5
183,53,5
183,54,1
183,55,1
183,56,1
183,57,1
183,58,1
183,59,1
183,60,1
183,8,4
183,17,1
183,19,4
183,9,2.5
183,2,4
184,50,5
184,51,5
184,52,5
184,53,5
184,54,1
184,55,1
184,56,1
184,57,1
184,58,1
184,59,1
184,60,1
184,12,1
184,4,4
184,14,5
184,2,4
184,4,4
185,50,5
185,51,5
185,52,5
185,53,5
185,54,1
185,55,1
185,56,1
185,57,1
185,58,1
185,59,1
185,60,1
185,10,4
185,4,4
185,12,1
185,12,1
185,15,4
186,50,5
186,51,5
186,52,5
186,53,5
186,54,1
186,55,1
186,56,1
186,57,1
186,58,1
186,59,1
186,60,1
186,17,1
186,12,1
186,5,1
186,13,2.5
186,1,4
187,50,5
187,51,5
187,52,5
187,53,5
187,54,1
187,55,1
187,56,1
187,57,1
187,58,1
187,59,1
187,60,1
187,20,5
187,3,1
187,15,4
187,16,4
187,10,4
188,50,5
188,51,5
188,52,5
188,53,5
188,54,1
188,55,1
188,56,1
188,57,1
188,58,1
188,59,1
188,60,1
188,3,1
188,14,5
188,3,1
188,19,4
188,1,4
189,50,5
189,51,5
189,52,5
189,53,5
189,54,1
189,55,1
189,56,1
189,57,1
189,58,1
189,59,1
189,60,1
189,9,2.5
189,10,4
189,16,4
189,14,5
189,6,2.5
190,50,5
190,51,5
190,52,5
190,53,5
190,54,1
190,55,1
190,56,1
190,57,1
190,58,1
190,59,1
190,60,1
190,15,4
190,12,1
190,6,2.5
190,15,4
190,17,1
191,50,5
191,51,5
191,52,5
191,53,5
191,54,1
191,55,1
191,56,1
191,57,1
191,58,1
191,59,1
191,60,1
191,15,4
191,1,4
191,13,2.5
191,8,4
191,14,5
192,50,5
192,51,5
192,52,5
192,53,5
192,54,1
192,55,1
192,56,1
192,57,1
192,58,1
192,59,1
192,60,1
192,14,5
192,12,1
192,6,2.5
192,11,5
192,5,1
193,50,5
193,51,5
193,52,5
193,53,5
193,54,1
193,55,1
193,56,1
193,57,1
193,58,1
193,59,1
193,60,1
193,11,5
193,14,5
193,4,4
193,5,1
193,13,2.5
194,50,5
194,51,5
194,52,5
194,53,5
194,54,1
194,55,1
194,56,1
194,57,1
194,58,1
194,59,1
194,60,1
194,19,4
194,18,1
194,19,4
194,6,2.5
194,2,4
195,50,5
195,51,5
195,52,5
195,53,5
195,54,1
195,55,1
195,56,1
195,57,1
195,58,1
195,59,1
195,60,1
195,9,2.5
195,16,4
195,9,2.5
195,16,4
195,3,1
196,50,5
196,51,5
196,52,5
196,53,5
196,54,1
196,55,1
196,56,1
196,57,1
196,58,1
196,59,1
196,60,1
196,17,1
196,7,2.5
196,16,4
196,2,4
196,6,2.5
197,50,5
197,51,5
197,52,5
197,53,5
197,54,1
197,55,1
197,56,1
197,57,1
197,58,1
197,59,1
197,60,1
197,2,4
197,10,4
197,5,1
197,12,1
197,20,5
198,50,5
198,51,5
198,52,5
198,53,5
198,54,1
198,55,1
198,56,1
198,57,1
198,58,1
198,59,1
198,60,1
198,3,1
198,1,4
198,6,2.5
198,18,1
198,19,4
199,50,5
199,51,5
199,52,5
199,53,5
199,54,1
199,55,1
199,56,1
199,57,1
199,58,1
199,59,1
199,60,1
199,6,2.5
199,8,4
199,18,1
199,13,2.5
199,14,5
300,50,1
300,51,1
300,52,1
300,53,1
300,54,1
300,55,1
300,56,1
300,57,1
300,58,5
300,59,5
300,60,5
300,7,5
300,2,1
300,7,5
300,1,4
300,4,1
301,50,1
301,51,1
301,52,1
301,53,1
301,54,1
301,55,1
301,56,1
301,57,1
301,58,5
301,59,5
301,60,5
301,14,2.5
301,5,5
301,1,4
301,1,4
301,20,1
302,50,1
302,51,1
302,52,1
302,53,1
302,54,1
302,55,1
302,56,1
302,57,1
302,58,5
302,59,5
302,60,5
302,20,1
302,5,5
302,11,1
302,19,2.5
302,16,1
303,50,1
303,51,1
303,52,1
303,53,1
303,54,1
303,55,1
303,56,1
303,57,1
303,58,5
303,59,5
303,60,5
303,13,5
303,14,2.5
303,16,1
303,11,1
303,10,1
304,50,1
304,51,1
304,52,1
304,53,1
304,54,1
304,55,1
304,56,1
304,57,1
304,58,5
304,59,5
304,60,5
304,17,5
304,7,5
304,15,2.5
304,5,5
304,16,1
305,50,1
305,51,1
305,52,1
305,53,1
305,54,1
305,55,1
305,56,1
305,57,1
305,58,5
305,59,5
305,60,5
305,2,1
305,17,5
305,2,1
305,7,5
305,15,2.5
306,50,1
306,51,1
306,52,1
306,53,1
306,54,1
306,55,1
306,56,1
306,57,1
306,58,5
306,59,5
306,60,5
306,13,5
306,14,2.5
306,8,2.5
306,1,4
306,7,5
307,50,1
307,51,1
307,52,1
307,53,1
307,54,1
307,55,1
307,56,1
307,57,1
307,58,5
307,59,5
307,60,5
307,17,5
307,9,5
307,16,1
307,16,1
307,2,1
308,50,1
308,51,1
308,52,1
308,53,1
308,54,1
308,55,1
308,56,1
308,57,1
308,58,5
308,59,5
308,60,5
308,5,5
308,15,2.5
308,11,1
308,12,1
308,4,1
309,50,1
309,51,1
309,52,1
309,53,1
309,54,1
309,55,1
309,56,1
309,57,1
309,58,5
309,59,5
309,60,5
309,10,1
309,4,1
309,14,2.5
309,12,1
309,16,1
310,50,1
310,51,1
310,52,1
310,53,1
310,54,1
310,55,1
310,56,1
310,57,1
310,58,5
310,59,5
310,60,5
310,2,1
310,10,1
310,1,4
310,3,5
310,3,5
311,50,1
311,51,1
311,52,1
311,53,1
311,54,1
311,55,1
311,56,1
311,57,1
311,58,5
311,59,5
311,60,5
311,18,5
311,8,2.5
311,5,5
311,2,1
311,19,2.5
312,50,1
312,51,1
312,52,1
312,53,1
312,54,1
312,55,1
312,56,1
312,57,1
312,58,5
312,59,5
312,60,5
312,14,2.5
312,11,1
312,10,1
312,12,1
312,10,1
313,50,1
313,51,1
313,52,1
313,53,1
313,54,1
313,55,1
313,56,1
313,57,1
313,58,5
313,59,5
313,60,5
313,16,1
313,1,4
313,8,2.5
313,4,1
313,13,5
314,50,1
314,51,1
314,52,1
314,53,1
314,54,1
314,55,1
314,56,1
314,57,1
314,58,5
314,59,5
314,60,5
314,16,1
314,3,5
314,1,4
314,8,2.5
314,14,2.5
315,50,1
315,51,1
315,52,1
315,53,1
315,54,1
315,55,1
315,56,1
315,57,1
315,58,5
315,59,5
315,60,5
315,2,1
315,12,1
315,1,4
315,10,1
315,12,1
316,50,1
316,51,1
316,52,1
316,53,1
316,54,1
316,55,1
316,56,1
316,57,1
316,58,5
316,59,5
316,60,5
316,15,2.5
316,14,2.5
316,9,5
316,16,1
316,20,1
317,50,1
317,51,1
317,52,1
317,53,1
317,54,1
317,55,1
317,56,1
317,57,1
317,58,5
317,59,5
317,60,5
317,10,1
317,11,1
317,2,1
317,9,5
317,16,1
318,50,1
318,51,1
318,52,1
318,53,1
318,54,1
318,55,1
318,56,1
318,57,1
318,58,5
318,59,5
318,60,5
318,13,5
318,5,5
318,13,5
318,7,5
318,2,1
319,50,1
319,51,1
319,52,1
319,53,1
319,54,1
319,55,1
319,56,1
319,57,1
319,58,5
319,59,5
319,60,5
319,13,5
319,9,5
319,14,2.5
319,14,2.5
319,13,5
320,50,1
320,51,1
320,52,1
320,53,1
320,54,1
320,55,1
320,56,1
320,57,1
320,58,5
320,59,5
320,60,5
320,7,5
320,12,1
320,17,5
320,11,1
320,6,1
321,50,1
321,51,1
321,52,1
321,53,1
321,54,1
321,55,1
321,56,1
321,57,1
321,58,5
321,59,5
321,60,5
321,13,5
321,10,1
321,4,1
321,16,1
321,14,2.5
322,50,1
322,51,1
322,52,1
322,53,1
322,54,1
322,55,1
322,56,1
322,57,1
322,58,5
322,59,5
322,60,5
322,2,1
322,4,1
322,11,1
322,1,4
322,13,5
323,50,1
323,51,1
323,52,1
323,53,1
323,54,1
323,55,1
323,56,1
323,57,1
323,58,5
323,59,5
323,60,5
323,3,5
323,17,5
323,18,5
323,9,5
323,7,5
324,50,1
324,51,1
324,52,1
324,53,1
324,54,1
324,55,1
324,56,1
324,57,1
324,58,5
324,59,5
324,60,5
324,6,1
324,14,2.5
324,7,5
324,18,5
324,5,5
325,50,1
325,51,1
325,52,1
325,53,1
325,54,1
325,55,1
325,56,1
325,57,1
325,58,5
325,59,5
325,60,5
325,16,1
325,18,5
325,3,5
325,2,1
325,6,1
326,50,1
326,51,1
326,52,1
326,53,1
326,54,1
326,55,1
326,56,1
326,57,1
326,58,5
326,59,5
326,60,5
326,9,5
326,16,1
326,18,5
326,18,5
326,11,1
327,50,1
327,51,1
327,52,1
327,53,1
327,54,1
327,55,1
327,56,1
327,57,1
327,58,5
327,59,5
327,60,5
327,18,5
327,1,4
327,2,1
327,16,1
327,10,1
328,50,1
328,51,1
328,52,1
328,53,1
328,54,1
328,55,1
328,56,1
328,57,1
328,58,5
328,59,5
328,60,5
328,12,1
328,20,1
328,12,1
328,15,2.5
328,5,5
329,50,1
329,51,1
329,52,1
329,53,1
329,54,1
329,55,1
329,56,1
329,57,1
329,58,5
329,59,5
329,60,5
329,11,1
329,2,1
329,6,1
329,12,1
329,3,5
330,50,1
330,51,1
330,52,1
330,53,1
330,54,1
330,55,1
330,56,1
330,57,1
330,58,5
330,59,5
330,60,5
330,15,2.5
330,5,5
330,20,1
330,8,2.5
330,2,1
331,50,1
331,51,1
331,52,1
331,53,1
331,54,1
331,55,1
331,56,1
331,57,1
331,58,5
331,59,5
331,60,5
331,10,1
331,7,5
331,18,5
331,20,1
331,11,1
332,50,1
332,51,1
332,52,1
332,53,1
332,54,1
332,55,1
332,56,1
332,57,1
332,58,5
332,59,5
332,60,5
332,1,4
332,1,4
332,5,5
332,17,5
332,2,1
333,50,1
333,51,1
333,52,1
333,53,1
333,54,1
333,55,1
333,56,1
333,57,1
333,58,5
333,59,5
333,60,5
333,16,1
333,1,4
333,5,5
333,19,2.5
333,14,2.5
334,50,1
334,51,1
334,52,1
334,53,1
334,54,1
334,55,1
334,56,1
334,57,1
334,58,5
334,59,5
334,60,5
334,8,2.5
334,3,5
334,7,5
334,15,2.5
334,4,1
335,50,1
335,51,1
335,52,1
335,53,1
335,54,1
335,55,1
335,56,1
335,57,1
335,58,5
335,59,5
335,60,5
335,10,1
335,6,1
335,20,1
335,6,1
335,1,4
336,50,1
336,51,1
336,52,1
336,53,1
336,54,1
336,55,1
336,56,1
336,57,1
336,58,5
336,59,5
336,60,5
336,1,4
336,20,1
336,11,1
336,8,2.5
336,16,1
337,50,1
337,51,1
337,52,1
337,53,1
337,54,1
337,55,1
337,56,1
337,57,1
337,58,5
337,59,5
337,60,5
337,6,1
337,2,1
337,3,5
337,18,5
337,3,5
338,50,1
338,51,1
338,52,1
338,53,1
338,54,1
338,55,1
338,56,1
338,57,1
338,58,5
338,59,5
338,60,5
338,13,5
338,17,5
338,14,2.5
338,13,5
338,6,1
339,50,1
339,51,1
339,52,1
339,53,1
339,54,1
339,55,1
339,56,1
339,57,1
339,58,5
339,59,5
339,60,5
339,5,5
339,7,5
339,2,1
339,17,5
339,1,4
340,50,1
340,51,1
340,52,1
340,53,1
340,54,1
340,55,1
340,56,1
340,57,1
340,58,5
340,59,5
340,60,5
340,14,2.5
340,6,1
340,20,1
340,10,1
340,15,2.5
341,50,1
341,51,1
341,52,1
341,53,1
341,54,1
341,55,1
341,56,1
341,57,1
341,58,5
341,59,5
341,60,5
341,8,2.5
341,2,1
341,15,2.5
341,3,5
341,6,1
342,50,1
342,51,1
342,52,1
342,53,1
342,54,1
342,55,1
342,56,1
342,57,1
342,58,5
342,59,5
342,60,5
342,16,1
342,19,2.5
